Spike Runner started: 2026-06-09 17:49:32
Duration: 0.02h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/262

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[data] FRED fetch failed for DTB3: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] tbill-3m.csv: up to date
[data] FRED fetch failed for T10Y2Y: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] treasury-spread-10y2y.csv: up to date
[data] FRED fetch failed for DFF: HTTPSConnectionPool(host='fred.stlouisfed.org', port=443): Read timed out. (read timeout=15)
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8332 bars through 2026-06-09

[roster] 94 families retired from default search; 18 searchable families active
=== Montauk Multi-Strategy Optimizer ===
Duration: 0.02h | Pop: 40/strategy | Registered: 96
Constraint: ≤5.0 trades/year
Started: 2026-06-09 17:50

[data] TECL: 8332 bars, 1993-05-04 to 2026-06-09
[data] VIX: 8329/8332 dates matched
Data: 8332 bars, 1993-05-04 to 2026-06-09

[history] Dedup cache: 6,119 configs with known fitness

── Baselines ──
  gc_e1                  discovery=0.2361  fitness=0.2361  marker=0.572  share=23.640x  trades/yr=0.5  CAGR=28.3%  DD=82.3%
  gc_e2                  discovery=0.2544  fitness=0.2544  marker=0.572  share=25.936x  trades/yr=0.5  CAGR=28.6%  DD=80.6%
  gc_e3                  discovery=0.3176  fitness=0.3176  marker=0.633  share=58.117x  trades/yr=0.4  CAGR=31.8%  DD=84.5%
  gc_e4                  discovery=0.2001  fitness=0.2001  marker=0.630  share=25.559x  trades/yr=0.4  CAGR=28.6%  DD=89.9%
  gc_e5                  discovery=0.1328  fitness=0.1328  marker=0.486  share=0.400x  trades/yr=0.2  CAGR=13.4%  DD=100.0%
  gc_e6                  discovery=0.0244  fitness=0.0244  marker=0.325  share=0.067x  trades/yr=0.9  CAGR=7.4%  DD=31.7%
  gc_e7                  discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  trades/yr=0.5  CAGR=28.8%  DD=79.5%
  gc_e8                  discovery=0.1175  fitness=0.1175  marker=0.483  share=9.478x  trades/yr=4.1  CAGR=24.8%  DD=87.4%
  gc_e9                  discovery=0.2295  fitness=0.2295  marker=0.554  share=23.527x  trades/yr=0.5  CAGR=28.2%  DD=79.5%
  gc_e10                 discovery=0.2264  fitness=0.2264  marker=0.581  share=0.807x  trades/yr=0.5  CAGR=15.8%  DD=63.6%
  gc_e11                 discovery=0.0190  fitness=0.0190  marker=0.363  share=0.127x  trades/yr=1.3  CAGR=9.5%  DD=37.9%
  gc_e12                 discovery=0.0288  fitness=0.0288  marker=0.434  share=0.099x  trades/yr=0.5  CAGR=8.7%  DD=42.2%
  gc_e13                 discovery=0.0232  fitness=0.0232  marker=0.405  share=0.147x  trades/yr=1.3  CAGR=10.0%  DD=53.2%
  gc_e14                 discovery=0.0661  fitness=0.0661  marker=0.476  share=7.814x  trades/yr=0.6  CAGR=24.0%  DD=61.2%
  gc_e15                 discovery=0.0199  fitness=0.0199  marker=0.359  share=0.044x  trades/yr=0.9  CAGR=6.0%  DD=41.3%
  gc_e16                 discovery=0.0284  fitness=0.0284  marker=0.409  share=3.274x  trades/yr=0.8  CAGR=20.8%  DD=61.2%
  gc_e17                 discovery=0.0277  fitness=0.0277  marker=0.385  share=0.087x  trades/yr=0.8  CAGR=8.3%  DD=39.2%
  gc_e18                 discovery=0.3053  fitness=0.3053  marker=0.597  share=1.785x  trades/yr=0.5  CAGR=18.6%  DD=61.3%
  gc_e19                 discovery=0.2269  fitness=0.2269  marker=0.602  share=22.552x  trades/yr=0.5  CAGR=28.1%  DD=83.3%
  gc_n1                  discovery=0.2356  fitness=0.2356  marker=0.589  share=24.172x  trades/yr=0.5  CAGR=28.3%  DD=79.1%
  gc_n2                  discovery=0.1698  fitness=0.1698  marker=0.604  share=17.511x  trades/yr=0.5  CAGR=27.1%  DD=83.7%
  gc_n3                  discovery=0.1867  fitness=0.1867  marker=0.581  share=0.279x  trades/yr=0.5  CAGR=12.2%  DD=63.6%
  gc_n4                  discovery=0.1990  fitness=0.1990  marker=0.564  share=15.789x  trades/yr=0.4  CAGR=26.7%  DD=85.8%
  gc_n5                  discovery=0.1902  fitness=0.1902  marker=0.584  share=20.159x  trades/yr=0.5  CAGR=27.6%  DD=82.7%
  gc_n6                  discovery=0.0244  fitness=0.0244  marker=0.509  share=0.042x  trades/yr=0.4  CAGR=5.9%  DD=64.4%
  gc_n7                  discovery=0.0225  fitness=0.0225  marker=0.461  share=0.040x  trades/yr=0.3  CAGR=5.7%  DD=68.3%
  gc_n8                  discovery=0.2674  fitness=0.2674  marker=0.573  share=27.409x  trades/yr=0.5  CAGR=28.8%  DD=79.5%
  gc_n9                  discovery=0.0286  fitness=0.0286  marker=0.343  share=0.040x  trades/yr=0.2  CAGR=5.8%  DD=55.3%
  gc_n10                 discovery=0.1846  fitness=0.1846  marker=0.581  share=0.275x  trades/yr=0.5  CAGR=12.1%  DD=63.5%
  gc_n11                 discovery=0.2719  fitness=0.2719  marker=0.589  share=25.861x  trades/yr=0.5  CAGR=28.6%  DD=78.8%
  gc_n12                 discovery=0.0973  fitness=0.0973  marker=0.548  share=0.137x  trades/yr=0.4  CAGR=9.8%  DD=64.1%
