Spike Runner started: 2026-04-15 13:38:07
Duration: 0.01h | Pop: 40 | Run dir: /Users/Max.Hammons/Documents/local-sandbox/Project Montauk/spike/runs/038

[refresh] Updating all local CSVs...
[refresh] TECL: +0 new bars
[refresh] VIX: +0 new bars
[refresh] XLK: +0 new bars
[refresh] QQQ: +0 new bars
[refresh] TQQQ: +0 new bars
[refresh] SGOV: +0 new bars
[refresh] tbill-3m.csv: up to date
[refresh] treasury-spread-10y2y.csv: up to date
[refresh] fed-funds-rate.csv: up to date
[refresh] Done. TECL: 8295 bars through 2026-04-15

=== Montauk Multi-Strategy Optimizer ===
Duration: 0.01h | Pop: 40/strategy | Registered: 69
Constraint: ≤5.0 trades/year
Started: 2026-04-15 13:38

[data] TECL: 8295 bars, 1993-05-04 to 2026-04-15
[data] VIX: 8294/8295 dates matched
Data: 8295 bars, 1993-05-04 to 2026-04-15

[history] Dedup cache: 10,875 configs with known fitness

── Baselines ──
  golden_cross_slope     discovery=0.3211  fitness=0.3211  marker=0.635  share=1.326x  trades/yr=0.5  CAGR=16.6%  DD=83.6%
  ema_slope_above        discovery=0.3479  fitness=0.3479  marker=0.429  share=0.772x  trades/yr=2.5  CAGR=14.7%  DD=58.7%
  rsi_recovery_ema       discovery=0.0000  fitness=0.0000  marker=0.118  share=0.007x  trades/yr=0.1  CAGR=-0.6%  DD=21.5%
  rsi_50_above_trend     discovery=0.0070  fitness=0.0070  marker=0.374  share=0.022x  trades/yr=4.9  CAGR=3.0%  DD=78.5%
  triple_ema_stack       discovery=0.0083  fitness=0.0083  marker=0.338  share=0.022x  trades/yr=3.5  CAGR=2.9%  DD=69.5%
  dual_ema_stack         discovery=0.1496  fitness=0.1496  marker=0.451  share=0.606x  trades/yr=2.0  CAGR=13.8%  DD=84.9%
  donchian_filter        discovery=0.1014  fitness=0.1014  marker=0.499  share=0.341x  trades/yr=0.9  CAGR=11.9%  DD=76.9%
  macd_above_zero_trend  discovery=0.1004  fitness=0.1004  marker=0.348  share=0.253x  trades/yr=2.1  CAGR=10.8%  DD=66.3%
  ema_pure_slope         discovery=0.2598  fitness=0.2598  marker=0.464  share=0.700x  trades/yr=2.2  CAGR=14.3%  DD=69.7%
  ema_200_confirm        discovery=0.0977  fitness=0.0977  marker=0.397  share=0.265x  trades/yr=2.5  CAGR=11.0%  DD=68.6%
  ema_200_regime         discovery=0.0115  fitness=0.0115  marker=0.360  share=0.036x  trades/yr=3.0  CAGR=4.5%  DD=74.7%
  montauk_821            discovery=0.5666  fitness=0.5666  marker=0.482  share=2.083x  trades/yr=2.9  CAGR=18.2%  DD=83.8%
  rsi_regime             discovery=0.4238  fitness=0.4238  marker=0.483  share=1.088x  trades/yr=0.5  CAGR=15.9%  DD=65.8%
  breakout               discovery=0.1256  fitness=0.1256  marker=0.496  share=0.329x  trades/yr=1.2  CAGR=11.7%  DD=67.9%
  rsi_regime_trail       discovery=0.0046  fitness=0.0046  marker=0.430  share=0.013x  trades/yr=0.5  CAGR=1.3%  DD=69.0%
  vol_regime             discovery=0.0864  fitness=0.0864  marker=0.391  share=0.205x  trades/yr=1.5  CAGR=10.2%  DD=62.8%
  ichimoku_trend         discovery=0.0196  fitness=0.0196  marker=0.378  share=0.050x  trades/yr=3.0  CAGR=5.5%  DD=67.6%
  dual_momentum          discovery=0.0192  fitness=0.0192  marker=0.433  share=0.052x  trades/yr=3.0  CAGR=5.7%  DD=71.9%
  rsi_vol_regime         discovery=0.0421  fitness=0.0421  marker=0.433  share=0.167x  trades/yr=0.4  CAGR=9.5%  DD=89.6%
  momentum_stayer        discovery=0.1852  fitness=0.1852  marker=0.572  share=0.763x  trades/yr=0.7  CAGR=14.6%  DD=93.6%
  donchian_turtle        discovery=0.4480  fitness=0.4480  marker=0.474  share=1.316x  trades/yr=1.1  CAGR=16.6%  DD=72.4%
  slope_persistence      discovery=0.2511  fitness=0.2511  marker=0.467  share=0.953x  trades/yr=2.9  CAGR=15.4%  DD=87.6%
  vix_trend_regime       discovery=0.4956  fitness=0.4956  marker=0.414  share=1.546x  trades/yr=1.8  CAGR=17.1%  DD=75.7%
  steady_trend           discovery=0.7371  fitness=0.7371  marker=0.476  share=2.870x  trades/yr=2.1  CAGR=19.3%  DD=90.1%
  rsi_recovery           discovery=0.0479  fitness=0.0479  marker=0.314  share=0.124x  trades/yr=1.8  CAGR=8.5%  DD=68.2%
  ema_regime             discovery=0.4245  fitness=0.4245  marker=0.449  share=1.539x  trades/yr=1.3  CAGR=17.1%  DD=79.9%
  roc_above_trend        discovery=0.0481  fitness=0.0481  marker=0.390  share=0.173x  trades/yr=3.4  CAGR=9.6%  DD=83.5%
  stoch_recovery_trend   discovery=0.0011  fitness=0.0011  marker=0.272  share=0.005x  trades/yr=2.8  CAGR=-1.6%  DD=93.0%
  adx_di_trend           discovery=0.0096  fitness=0.0096  marker=0.311  share=0.021x  trades/yr=2.7  CAGR=2.8%  DD=59.3%
  keltner_breakout       discovery=0.0703  fitness=0.0703  marker=0.457  share=0.237x  trades/yr=2.4  CAGR=10.6%  DD=79.9%
  vol_calm_regime        discovery=0.0297  fitness=0.0297  marker=0.430  share=0.124x  trades/yr=2.8  CAGR=8.5%  DD=98.3%
  macd_hist_trend        discovery=0.0000  fitness=0.0000  marker=0.385  share=0.087x  trades/yr=5.6  CAGR=7.3%  DD=63.7%
  roc_ema_slope          discovery=0.0863  fitness=0.0863  marker=0.453  share=0.317x  trades/yr=1.9  CAGR=11.6%  DD=81.4%
  stoch_cross_trend      discovery=0.0000  fitness=0.0000  marker=0.294  share=0.011x  trades/yr=8.5  CAGR=0.9%  DD=59.0%
  double_ema_slope       discovery=0.1875  fitness=0.1875  marker=0.470  share=0.577x  trades/yr=2.2  CAGR=13.7%  DD=74.2%
  rsi_roc_combo          discovery=0.0000  fitness=0.0000  marker=0.464  share=0.120x  trades/yr=6.9  CAGR=8.4%  DD=85.7%
  cci_regime_trend       discovery=0.3267  fitness=0.3267  marker=0.635  share=1.348x  trades/yr=0.5  CAGR=16.6%  DD=83.6%
  willr_recovery_trend   discovery=0.2927  fitness=0.2927  marker=0.634  share=1.221x  trades/yr=0.5  CAGR=16.3%  DD=84.4%
  mfi_above_trend        discovery=0.3267  fitness=0.3267  marker=0.635  share=1.347x  trades/yr=0.5  CAGR=16.6%  DD=83.6%
  obv_slope_trend        discovery=0.0169  fitness=0.0169  marker=0.635  share=0.066x  trades/yr=0.5  CAGR=6.4%  DD=83.6%
  bb_width_regime        discovery=0.4184  fitness=0.4184  marker=0.637  share=1.767x  trades/yr=0.5  CAGR=17.6%  DD=84.0%
  tema_short_slope       discovery=0.1593  fitness=0.1593  marker=0.597  share=0.666x  trades/yr=0.5  CAGR=14.2%  DD=89.7%
  cci_willr_combo        discovery=0.3664  fitness=0.3664  marker=0.639  share=1.507x  trades/yr=0.5  CAGR=17.0%  DD=83.6%
  mfi_obv_trend          discovery=0.0164  fitness=0.0164  marker=0.639  share=0.064x  trades/yr=0.5  CAGR=6.3%  DD=83.6%
  atr_ratio_trend        discovery=0.1916  fitness=0.1916  marker=0.630  share=0.797x  trades/yr=0.5  CAGR=14.8%  DD=83.8%
  bb_cci_combo           discovery=0.3201  fitness=0.3201  marker=0.637  share=1.355x  trades/yr=0.5  CAGR=16.6%  DD=84.0%
  vix_gc_filter          discovery=0.4187  fitness=0.4187  marker=0.643  share=1.722x  trades/yr=0.5  CAGR=17.5%  DD=83.6%
  treasury_curve_trend   discovery=0.0199  fitness=0.0199  marker=0.608  share=0.077x  trades/yr=0.5  CAGR=6.9%  DD=85.7%
  xlk_relative_strength  discovery=0.0605  fitness=0.0605  marker=0.622  share=0.229x  trades/yr=0.4  CAGR=10.5%  DD=85.5%
  fed_funds_pivot        discovery=0.0004  fitness=0.0004  marker=0.281  share=0.002x  trades/yr=0.6  CAGR=-4.8%  DD=99.6%
  keltner_squeeze_breakout discovery=0.1410  fitness=0.1410  marker=0.420  share=0.418x  trades/yr=3.8  CAGR=12.6%  DD=76.1%
  vix_term_proxy         discovery=0.0000  fitness=0.0000  marker=0.420  share=0.017x  trades/yr=5.2  CAGR=2.1%  DD=86.6%
  macd_qqq_bull          discovery=0.0000  fitness=0.0000  marker=0.367  share=0.051x  trades/yr=5.8  CAGR=5.6%  DD=72.0%
  dual_tema_breakout     discovery=0.0606  fitness=0.0606  marker=0.403  share=0.253x  trades/yr=1.9  CAGR=10.8%  DD=88.4%
  vol_donchian_breakout  discovery=0.0000  fitness=0.0000  marker=0.070  share=0.009x  trades/yr=0.0  CAGR=0.0%  DD=0.0%
  sgov_flight_switch     discovery=0.0000  fitness=0.0000  marker=0.219  share=0.030x  trades/yr=0.1  CAGR=3.9%  DD=53.2%
  gc_precross            discovery=0.4612  fitness=0.4612  marker=0.535  share=1.675x  trades/yr=0.7  CAGR=17.4%  DD=81.1%
  gc_asym_fast_entry     discovery=0.0695  fitness=0.0695  marker=0.331  share=0.290x  trades/yr=1.2  CAGR=11.3%  DD=90.2%
  gc_tema_asym           discovery=0.1192  fitness=0.1192  marker=0.367  share=0.499x  trades/yr=1.2  CAGR=13.2%  DD=90.7%
  gc_spread_momentum     discovery=0.3178  fitness=0.3178  marker=0.635  share=1.313x  trades/yr=0.5  CAGR=16.5%  DD=83.6%
  gc_precross_roc        discovery=1.6128  fitness=1.6128  marker=0.447  share=6.456x  trades/yr=1.0  CAGR=22.3%  DD=97.2%
  gc_asym_triple         discovery=0.3901  fitness=0.3901  marker=0.638  share=1.551x  trades/yr=0.5  CAGR=17.1%  DD=82.3%
  gc_spread_band         discovery=0.3552  fitness=0.3552  marker=0.631  share=1.479x  trades/yr=0.5  CAGR=17.0%  DD=84.6%
  gc_precross_vol        discovery=0.0011  fitness=0.0011  marker=0.390  share=0.004x  trades/yr=0.2  CAGR=-1.9%  DD=94.0%
  gc_asym_slope          discovery=0.1016  fitness=0.1016  marker=0.348  share=0.426x  trades/yr=1.4  CAGR=12.6%  DD=91.1%
  gc_precross_strict     discovery=0.1176  fitness=0.1176  marker=0.581  share=0.379x  trades/yr=0.6  CAGR=12.2%  DD=75.1%
  gc_pre_vix             discovery=1.0038  fitness=1.0038  marker=0.522  share=3.511x  trades/yr=0.7  CAGR=20.1%  DD=79.4%
  gc_strict_vix          discovery=0.3031  fitness=0.3031  marker=0.568  share=0.793x  trades/yr=0.6  CAGR=14.8%  DD=64.5%
  atr_ratio_vix          discovery=0.1898  fitness=0.1898  marker=0.593  share=0.760x  trades/yr=0.6  CAGR=14.6%  DD=82.3%
Active strategies: 69/69

Loaded best-ever: gc_strict_vix fitness=17.9653

── Evolving ──
Gen     1: BEST_DISC=16.0205 (gc_strict_vix)  evals=1,962 (34/s)  -0.0h left
    gc_precross_strict     disc=13.9503 fit=13.9503 marker=0.598  RS=0.521  share=44.050x  t/yr=0.6  DD=75.1%
    gc_precross_roc        disc=11.7243 fit=11.7243 marker=0.555  RS=0.513  share=44.438x  t/yr=0.8  DD=82.3%
    momentum_stayer        disc=10.8903 fit=10.8903 marker=0.544  RS=0.506  share=25.374x  t/yr=0.8  DD=58.2%
    ema_regime             disc=3.5094 fit=3.5094 marker=0.454  RS=0.492  share=11.621x  t/yr=1.1  DD=75.9%
    bb_cci_combo           disc=3.4071 fit=3.4071 marker=0.503  RS=0.471  share=9.304x  t/yr=1.0  DD=65.3%
    atr_ratio_vix          disc=3.3191 fit=3.3191 marker=0.564  RS=0.462  share=9.495x  t/yr=0.8  DD=67.3%
    willr_recovery_trend   disc=3.1311 fit=3.1311 marker=0.537  RS=0.493  share=8.350x  t/yr=0.9  DD=65.3%
    golden_cross_slope     disc=2.9741 fit=2.9741 marker=0.464  RS=0.495  share=7.915x  t/yr=1.0  DD=65.3%
    bb_width_regime        disc=2.9621 fit=2.9621 marker=0.529  RS=0.483  share=8.732x  t/yr=1.0  DD=70.0%
    atr_ratio_trend        disc=2.6245 fit=2.6245 marker=0.512  RS=0.492  share=7.557x  t/yr=0.9  DD=69.3%
    steady_trend           disc=2.6073 fit=2.6073 marker=0.440  RS=0.496  share=7.580x  t/yr=1.2  DD=70.0%
    donchian_turtle        disc=2.1503 fit=2.1503 marker=0.587  RS=0.521  share=6.567x  t/yr=0.8  DD=73.6%
    cci_regime_trend       disc=2.0637 fit=2.0637 marker=0.593  RS=0.458  share=6.250x  t/yr=0.7  DD=70.0%
    roc_ema_slope          disc=2.0101 fit=2.0101 marker=0.418  RS=0.492  share=5.676x  t/yr=1.2  DD=68.3%
    gc_spread_momentum     disc=1.7870 fit=1.7870 marker=0.596  RS=0.475  share=5.466x  t/yr=0.8  DD=71.4%
    gc_asym_triple         disc=1.6690 fit=1.6690 marker=0.597  RS=0.474  share=5.297x  t/yr=0.8  DD=73.1%
    donchian_filter        disc=1.3306 fit=1.3306 marker=0.454  RS=0.542  share=3.628x  t/yr=1.3  DD=69.1%
    breakout               disc=1.2060 fit=1.2060 marker=0.593  RS=0.536  share=4.375x  t/yr=0.8  DD=81.5%
    slope_persistence      disc=1.1171 fit=1.1171 marker=0.513  RS=0.563  share=4.196x  t/yr=2.8  DD=83.8%
    montauk_821            disc=1.0054 fit=1.0054 marker=0.500  RS=0.613  share=3.128x  t/yr=3.6  DD=78.3%
    double_ema_slope       disc=0.9079 fit=0.9079 marker=0.490  RS=0.562  share=2.270x  t/yr=3.1  DD=65.6%
    rsi_recovery           disc=0.9041 fit=0.9041 marker=0.398  RS=0.543  share=2.517x  t/yr=1.9  DD=70.2%
    gc_tema_asym           disc=0.8666 fit=0.8666 marker=0.452  RS=0.507  share=2.361x  t/yr=1.6  DD=67.2%
    vol_calm_regime        disc=0.8507 fit=0.8507 marker=0.437  RS=0.601  share=3.097x  t/yr=2.2  DD=98.1%
    tema_short_slope       disc=0.7926 fit=0.7926 marker=0.588  RS=0.472  share=2.537x  t/yr=0.8  DD=73.4%
    gc_asym_fast_entry     disc=0.7833 fit=0.7833 marker=0.379  RS=0.522  share=3.080x  t/yr=0.8  DD=86.7%
    keltner_squeeze_breakout disc=0.7787 fit=0.7787 marker=0.438  RS=0.595  share=1.778x  t/yr=3.7  DD=62.2%
    rsi_regime             disc=0.7058 fit=0.7058 marker=0.465  RS=0.597  share=2.581x  t/yr=0.5  DD=94.8%
    vix_trend_regime       disc=0.6970 fit=0.6970 marker=0.493  RS=0.618  share=2.413x  t/yr=3.7  DD=82.7%
    gc_asym_slope          disc=0.6850 fit=0.6850 marker=0.508  RS=0.456  share=2.133x  t/yr=0.9  DD=71.3%
    ichimoku_trend         disc=0.6020 fit=0.6020 marker=0.408  RS=0.610  share=1.168x  t/yr=3.6  DD=53.0%
    dual_ema_stack         disc=0.5915 fit=0.5915 marker=0.419  RS=0.554  share=2.253x  t/yr=1.2  DD=85.7%
    vol_regime             disc=0.5657 fit=0.5657 marker=0.420  RS=0.537  share=1.173x  t/yr=2.2  DD=52.7%
    dual_tema_breakout     disc=0.5646 fit=0.5646 marker=0.457  RS=0.468  share=1.759x  t/yr=2.4  DD=71.9%
    roc_above_trend        disc=0.4979 fit=0.4979 marker=0.376  RS=0.568  share=1.230x  t/yr=2.3  DD=65.2%
    ema_slope_above        disc=0.3965 fit=0.3965 marker=0.478  RS=0.548  share=0.876x  t/yr=3.6  DD=57.6%
    obv_slope_trend        disc=0.3912 fit=0.3912 marker=0.584  RS=0.520  share=1.110x  t/yr=0.6  DD=70.0%
    treasury_curve_trend   disc=0.3830 fit=0.3830 marker=0.501  RS=0.538  share=0.976x  t/yr=0.7  DD=65.3%
    keltner_breakout       disc=0.3212 fit=0.3212 marker=0.466  RS=0.635  share=0.777x  t/yr=3.1  DD=67.5%
    mfi_obv_trend          disc=0.2712 fit=0.2712 marker=0.443  RS=0.521  share=0.703x  t/yr=0.9  DD=65.3%
    rsi_vol_regime         disc=0.2522 fit=0.2522 marker=0.367  RS=0.551  share=0.682x  t/yr=1.0  DD=69.1%
    dual_momentum          disc=0.2302 fit=0.2302 marker=0.451  RS=0.572  share=0.563x  t/yr=3.6  DD=64.9%
    rsi_regime_trail       disc=0.2219 fit=0.2219 marker=0.365  RS=0.585  share=0.566x  t/yr=1.8  DD=67.8%
    xlk_relative_strength  disc=0.1895 fit=0.1895 marker=0.636  RS=0.529  share=0.593x  t/yr=0.5  DD=75.1%
    rsi_50_above_trend     disc=0.1009 fit=0.1009 marker=0.440  RS=0.628  share=0.299x  t/yr=4.6  DD=76.9%
    triple_ema_stack       disc=0.0777 fit=0.0777 marker=0.351  RS=0.604  share=0.160x  t/yr=3.6  DD=56.3%
    vix_term_proxy         disc=0.0612 fit=0.0612 marker=0.435  RS=0.580  share=0.198x  t/yr=4.0  DD=78.7%
    gc_precross_vol        disc=0.0234 fit=0.0234 marker=0.520  RS=0.493  share=0.095x  t/yr=0.4  DD=94.3%

============================================================
DONE — 0.0h, 1,962 evals, 1 generations
============================================================

── 8.2.1 Baseline (the strategy to beat) ──
  share=2.083x  CAGR=18.2%  DD=83.8%  trades/yr=2.9

── Strategy Rankings (vs 8.2.1) ──
  #3 gc_precross_strict     discovery=13.9503  fitness=13.9503  marker=0.598  share=44.050x  t/yr=0.6  CAGR=29.6%  DD=75.1%  MAR=0.40  BEATS 8.2.1 by +2015%
     params: {"fast_ema": 90, "slow_ema": 200, "slope_window": 3, "entry_bars": 2}
     trades: 19 (0.6/yr)
       1994-08-05 → 2000-09-14  +12399.8%  D
       2003-09-02 → 2004-07-12  +1.6%  D
       2004-10-07 → 2005-03-04  +1.7%  D
       2005-05-23 → 2006-06-12  -13.1%  D
       2006-08-30 → 2008-01-29  +13.5%  D
       ... +14 more
  #4 gc_precross_roc        discovery=11.7243  fitness=11.7243  marker=0.555  share=44.438x  t/yr=0.8  CAGR=29.7%  DD=82.3%  MAR=0.36  BEATS 8.2.1 by +2033%
     params: {"fast_ema": 100, "slow_ema": 150, "roc_len": 20, "slope_window": 5}
     trades: 25 (0.8/yr)
       1994-08-04 → 1998-01-15  +1243.2%  D
       1998-02-02 → 2000-08-04  +610.8%  D
       2000-08-25 → 2000-09-06  -8.1%  D
       2002-11-25 → 2004-07-16  +2.2%  D
       2004-10-05 → 2005-03-11  -3.1%  D
       ... +20 more
  #5 momentum_stayer        discovery=10.8903  fitness=10.8903  marker=0.544  share=25.374x  t/yr=0.8  CAGR=27.5%  DD=58.2%  MAR=0.47  BEATS 8.2.1 by +1118%
     params: {"fast_ema": 40, "slow_ema": 80, "rsi_len": 15, "exit_rsi": 40.0, "vol_short": 10, "vol_long": 50, "vol_exit_ratio": 1.8, "roc_period": 30}
     trades: 28 (0.8/yr)
       1993-10-08 → 1994-04-19  -7.9%  M
       1994-08-18 → 1995-12-14  +199.4%  M
       1996-02-21 → 1996-07-16  -28.8%  M
       1996-09-11 → 1997-10-29  +262.3%  M
       1998-02-17 → 1998-09-10  +8.4%  M
       ... +23 more
  #10 ema_regime             discovery=3.5094  fitness=3.5094  marker=0.454  share=11.621x  t/yr=1.1  CAGR=24.5%  DD=75.9%  MAR=0.32  BEATS 8.2.1 by +458%
     params: {"fast_ema": 35, "slow_ema": 80, "entry_confirm": 2, "exit_confirm": 5}
     trades: 35 (1.1/yr)
       1993-10-04 → 1994-04-22  +0.7%  X
       1994-08-18 → 1995-12-07  +237.9%  X
       1996-02-21 → 1996-04-03  -15.6%  X
       1996-04-23 → 1996-07-19  -21.0%  X
       1996-08-29 → 1997-04-08  +106.5%  X
       ... +30 more
  #11 bb_cci_combo           discovery=3.4071  fitness=3.4071  marker=0.503  share=9.304x  t/yr=1.0  CAGR=23.7%  DD=65.3%  MAR=0.36  BEATS 8.2.1 by +347%
     params: {"cci_len": 50, "bb_len": 14, "bb_avg_len": 150, "fast_ema": 30, "slow_ema": 100}
     trades: 32 (1.0/yr)
       1993-12-22 → 1994-04-19  -19.1%  D
       1994-08-17 → 1995-12-13  +233.5%  D
       1996-02-16 → 1996-03-28  -16.5%  D
       1996-04-22 → 1996-07-15  -29.6%  D
       1996-08-26 → 1997-04-11  +70.1%  D
       ... +27 more
  #12 atr_ratio_vix          discovery=3.3191  fitness=3.3191  marker=0.564  share=9.495x  t/yr=0.8  CAGR=23.8%  DD=67.3%  MAR=0.35  BEATS 8.2.1 by +356%
     params: {"atr_short": 14, "atr_long": 50, "fast_ema": 50, "slow_ema": 100}
     trades: 27 (0.8/yr)
       1993-12-21 → 1994-04-28  -3.9%  D
       1994-08-23 → 1995-12-19  +203.8%  D
       1996-02-23 → 1996-03-27  -27.9%  D
       1996-04-22 → 1996-07-19  -16.5%  D
       1996-08-27 → 1997-11-19  +257.4%  D
       ... +22 more
  #13 willr_recovery_trend   discovery=3.1311  fitness=3.1311  marker=0.537  share=8.350x  t/yr=0.9  CAGR=23.3%  DD=65.3%  MAR=0.36  BEATS 8.2.1 by +301%
     params: {"willr_len": 14, "fast_ema": 30, "slow_ema": 100, "entry_bars": 3}
     trades: 30 (0.9/yr)
